City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Khatanga,RU,2021-10-27 02:12:56,71.9667,102.5,-5.58,100,96,2.24
1,Mataura,NZ,2021-10-27 02:11:50,-46.1927,168.8643,64.04,68,93,3.96
2,Corum,TR,2021-10-27 02:12:56,40.5,34.75,34.32,85,0,3.78
3,Ushuaia,AR,2021-10-27 02:11:21,-54.8,-68.3,40.66,65,20,16.11
4,Sao Mateus Do Sul,BR,2021-10-27 02:12:57,-25.8742,-50.3828,58.12,94,99,3.44
5,Siddipet,IN,2021-10-27 02:12:57,18.1,78.85,68.23,70,2,4.25
6,East London,ZA,2021-10-27 02:12:57,-33.0153,27.9116,67.15,85,100,18.86
7,Punganuru,IN,2021-10-27 02:12:58,13.3667,78.5833,70.2,86,71,3.65
8,Saldanha,ZA,2021-10-27 02:12:58,-33.0117,17.9442,63.79,68,77,7.45
9,Bambous Virieux,MU,2021-10-27 02:12:58,-20.3428,57.7575,73.22,65,54,13.24
10,Bacolod,PH,2021-10-27 02:09:48,10.6667,122.95,84.67,75,46,11.7
11,Rikitea,PF,2021-10-27 02:12:59,-23.1203,-134.9692,74.46,83,100,12.82
12,Mount Gambier,AU,2021-10-27 02:10:19,-37.8333,140.7667,80.51,22,100,17.27
13,Shingu,JP,2021-10-27 02:12:59,33.7333,135.9833,69.21,60,76,3.33
14,San Patricio,US,2021-10-27 02:11:52,28.017,-97.5169,81.84,79,77,15.95
15,Salalah,OM,2021-10-27 02:13:00,17.0151,54.0924,71.69,49,0,2.3
16,Kahului,US,2021-10-27 02:10:14,20.8947,-156.47,85.26,78,40,17.27
17,Taoudenni,ML,2021-10-27 02:13:00,22.6783,-3.9836,86.5,18,81,7.54
18,Airai,TL,2021-10-27 02:13:00,-8.9266,125.4092,79.68,35,96,2.82
19,Saint George,US,2021-10-27 02:12:41,37.1041,-113.5841,59.63,43,1,1.99
20,Atuona,PF,2021-10-27 02:13:01,-9.8,-139.0333,77.7,68,5,13.29
21,Cave Spring,US,2021-10-27 02:13:01,37.2276,-80.0128,52.09,60,75,1.99
22,Bluff,NZ,2021-10-27 02:11:17,-46.6,168.3333,57.99,73,54,3.8
23,Puerto Ayora,EC,2021-10-27 02:13:02,-0.7393,-90.3518,68.56,93,95,1.99
24,Undory,RU,2021-10-27 02:13:03,54.6085,48.3928,36.59,69,100,14.38
25,Port Alfred,ZA,2021-10-27 02:11:38,-33.5906,26.891,67.1,85,99,29.77
26,Hobart,AU,2021-10-27 02:12:36,-42.8794,147.3294,71.22,51,20,3.0
27,Punta Arenas,CL,2021-10-27 02:13:03,-53.15,-70.9167,44.71,70,40,18.41
28,San Carlos Del Zulia,VE,2021-10-27 02:13:03,9.0,-71.9135,76.98,89,100,3.83
